prefix,keywords
ABRD,"abroad, studies, ancient, asian, geography, art, civilization, cross, europe, human, seminar, special, study, cultural, european"
ACCT,"accounting, advanced, acct, division, analysis, financial, income, independnt, acctng, auditing, independent, lower, research, analytics, business"
ARTS,"design, arts, animation, art, interior, internship, gaming, division, advanced, digital, graphic, history, game, independent, media"
BIBL,"bible, study, independent, special, new, division, old, testament, spec, christian, studies, biblical, faith, god, lnds"
BIOL,"biology, division, bio, anatomy, lab, exercise, gen, human, physiology, lower, research, upper, diversity, micro, biochemistry"
BUSA,"business, division, admin, management, entrepreneur, leveling, legal, project, accounting, analysis, environment, business-graduate, entrepreneurship, independent, internatl"
CENG,"engineering, design, computer, advanced, special, comp, network, systems, accepted, engr, architecture, embedded, software, studies, -graduate"
CHDV,"child, development, div, childhood, age, devlp, spec, char, early, lower, charact, devl, nat, studies, emergent"
CHEM,"chemistry, division, chem, methods, lab, lower, research, analyt, elective, exper, grad, upper, analysis, biochemistry, engineers"
CHNS,"chinese, division, lower, upper"
CHST,"church, historical, history, selected, hist-restoration, seminar, theology, movement, topic"
CLTR,"special, studies, cultural, culture, international, big, christianity, 2nd, arts, cltr, core, data, caesars, christi, examining"
CMSC,"computer, lab, engineering, science, special, architecture, comp, software, artificial, data, programming, div, sci, network, application"
COMM,"communication, media, communicatio, comm, division, practicum, spec, adv, independent, advanced, leadership, studies, study, arts, intercultural"
COMP,"comprehensive, exam, examination"
CRMJ,"criminal, justice, cultural, diversity, capstone, independent, behavior, comparative, contemporary, crmj, delinquency, deviance, america, american, ethics"
ECED,"childhood, early, division, div, charact, cognitive, lower, emergent, upper, literacy, nature, practicum, skills, skills-practicum, topics"
ECON,"economics, division, lower, business, enterprise, internship, level, economics-graduate, free, independent, upper, international, macroeconomic, managerial, microeconomic"
EDUC,"education, methods, osat, state, math, division, classroom, special, secondary, student, tch, english, foundations, elem, assessment"
ELEC,"elec, engr, electrical, division, special, engineering, design, studies, systems, devices, power, processing, real-time, acceptance, adv"
ELEM,"educ, elem, division, intermediate, practicum, primary, arts, education, indep, social, student, mathematics, reading, std, assessment"
ENGL,"english, division, studies, lit, literature, independent, special, writing, editing, pract, amer, comm, metacognitive, practicum, stu"
ENGR,"engineering, division, engr, christian, analysis, lower, special, values, ethics, design, practicum, science, circuit, div, ece"
ESLI,"american, culture, pre, academic, esl, skills, study, communication, toefl, oral, reading, writing"
ETHS,"engagement, ethos, life, spirital, spiritual"
EXSC,"exercise, division, nutrition, exer, health, capstone, missions, upper, conditioning, lab, lifespan, physiology, prescription, science, biomechanics"
FINC,"finance, division, financial, business, upper, internship, management, applications, fund, graduate, investment, pers, planning, advanced, international"
FINE,"arts, fine, division, special, history, perspectives, studies, europe, independent, orientation, theater, aesthetics, gen, humanities, lower"
FMIN,"family, gradute, hours, life"
FMLE,"family, education, life, design, advocacy, eval, implementation, issues, management, parenting, practicum, thesis, policy, program, relationship"
FMLF,"family, child, development, life, practicum, adm, christian, division, aging, american, care, childhood, crisis, nutrition, consumer"
FMST,"family, studies, division, fam, child, education, independent, lower, spec, care, development, resilience, ethical, human, upper"
FRNC,"french, division, special, lower, adv, advanced, avd, studies, upper, civ, skills, intermediate, language, study"
GEOG,"division, geography, elements, lower, regionalgeography, human, upper, world"
GERM,"german, division, lower, upper, immersion, language"
GMIN,"ministry, christian, bible, church, general, change, family, biblical, book, conflict, christianity, first, homiletics, preaching, adolescent"
GNSC,"division, science, general, lower, gen, seminar, div, freshman, generl, junior, modeling, upper, earth, physical, astronomy"
GRAD,"graduation, semester"
GREK,"greek, division, elementary, adv, grammar, readings, advanced, gospels, independent, lower, new, intermediate, selected, upper, study"
GUID,"mentored, guided, experience, ministry, studies"
HBRW,"hebrew, elementary, advanced, intermediate, independent, readings, inter, study"
HIST,"history, division, special, century, american, 20th, america, civilization, independent, studies, europe, study, 1763-1815, 1789-1890, 1890-present"
HMEC,"design, implementation"
HMSC,"human, ethical, family, across, development, issues, methods, diversity, legal, research, rresilience, sciences, systems, lifespan, sexuality"
HONR,"honors, enrichment, academy, expression, bible, business, fantasy, christ, class, experience, hsa, symposium, cell, literature, sacred"
HRMT,"human, benefits, business, development, compensation, grad, resources, core, organizational, management, pract, resource, strategic"
HSMT,"health, care, management, foundations, hospital, service, integrated, practice, special, operations, systems, topics"
HUMN,"division, humanities, lower, upper, literature"
INFO,"info, division, systems, information, independent, business, lower, spec, study, ecommerce, studies, analytics, divi, upper, applications"
INTL,"international, division, business, finance, cultural, global, differences, consulting, diversity, development, economics, enterprise, entrepreneurship, experience, lower"
JAPN,"japanese, division, special, studies, lower, experience, orientation, conversation, intermediate, japan, lng, pacific, rim, study, travel"
LATN,"division, latin, lower"
LBAR,"develpment, practice, prof, theory"
LCIP,"lci, permitted"
LDSH,"leadership, develpment, practice, independent, prof, college, communicatio, community, theory, capstone, effective, ethics, life, spec, study"
LIBS,"internship, library, science"
MATH,"mathematics, division, math, lower, spec, algebra, probability, mathematical, studies, education, calculus, history, independent, level, modeling"
MDLA,"division, language, lower, modern, div, language-lower, language-upper"
MECH,"engineering, engr, mech, division, mechanical, experience, special, design, div, internship, advanced, analysis, lower, engineering-graduate, studies"
MEDT,"div, lower, medical, technology"
MFTH,"family, clinical, marriage, practicum, therapy, mft, capstone, contemporary, fam, master, adolescent, assessment, couples, in-service, mar"
MGMT,"management, division, business, internship, lower, upper, entrepreneurship, grad, human, leadership, level, development, diagnosis, agile, consulting"
MKTG,"marketing, division, internship, business, independent, management, special, sales, graduate, lower, upper, digital, ethical, promotional, advanced"
MLED,"level, middle, methods, organization, students, philosophy, understanding"
MLSC,"div, military, lower, science, leadership, upper, skills"
MLSP,"laboratory, chemistry, clinical, hematology, body, certification, coagulation, micro, pathogenic, practicum, bloodbank, fluids, immunohematology, lab, medical"
MUSC,"music, division, instrument, class, major, piano, recital, applied, brass, lower, pedagogy, special, history, conducting, diction"
NPRO,"management, nonprofit, financial, human, governance, organization, overs, resources"
NTXT,"division, non-textual, lower, special, upper, bible, non, studies, graduate, movement, textual, restoration"
NURS,"nursing, division, health, clinical, care, lower, adult, christian, center, community, child, capstone, issues, program, upper"
OESC,"enrollment, outside"
OSEC,"charge, enrollment, outside"
OSLP,"oslep, seminar, biotechology, nature, course, hour, oslp, society"
PHED,"division, education, phys, activity, lower, upper, military, physical, training"
PHIL,"philosophy, division, lower, ethics, seminar, studies, upper, senior, topics"
PHYS,"division, physics, lower, college, lab, upper, modern"
POLS,"political, science, div, lower, special, american, internship, politics, independent, studies, constitutional, division, groups, history, international"
PORT,portuguese
PSYC,"psychology, division, independent, lower, pract, adult, psych, study, psychological, seminar, aging, ethical, ets, general, practicum"
RLED,"education, religious, division, independent, educ, study, children, lower, special, adol, rel, studies, materials, program, methods"
RUSS,"russian, division, upper"
SDEV,"development, discovering, academic, lower, special, strategies, strengths, success, american, div, level, software, student, culture, studies"
SNUR,"nursing, care, health, charge, childbearing, community, concepts, enrollment, investigative, issues, adult, assessment, child, core, family"
SOCI,"division, sociology, lower, communication, delinquency, divison, into, movements, social, upper, anthropology, behavior, contemporary, intercultural, justice"
SOWK,"practicum, social, work"
SPAN,"spanish, division, independent, advanced, special, lower, immersion, studies, literature, american, lab, conversation, latin, study, bridge"
SPED,"education, students, exceptional, methods, mentally, special, division, characteristics, handicap, disabilities, educ, materials, practicum, dis, language"
SPMG,"division, education, sports, lower, management, phys, events, finance, leadership, marketing, analytics, business, coaching, facilties, internship"
SPWR,"division, education, varsity, ind, sport, lower, phys, recreatio, sports, basketball, coaching, lab, recreation, administration, concepts"
TECH,"management, optimization, project, quality, process, risk, technology"
THAI,"language, thai"
THEO,"theology, biblical, grad, division, ministry, ancient, christian, christianity, about, commandments, culture, ind, lower, research, studies"
TRAN,"division, generic, transfer, lower, upper"
UNIV,"college, communication, strategies, success, study"